"en","ko"
"Initiate a Fix-it First campaign to fill backlog of transportation and infrastructure related 311 service requests, particularly where there has historically been a longer response time.","<U+AD50><U+D1B5> <U+BC0F> <U+C778><U+D504><U+B77C><U+C758> <U+CC44><U+C6B0><U+AE30> <U+BC31> <U+B85C><U+ADF8><U+C5D0> <U+C218><U+C815> - <U+ADF8> <U+CCAB> <U+BC88><U+C9F8> <U+CEA0><U+D398><U+C778><U+C744> <U+C2DC><U+C791><U+C740> <U+C5ED><U+C0AC><U+C801><U+C73C><U+B85C> <U+B354> <U+AE34> <U+C751><U+B2F5> <U+C2DC><U+AC04><U+C774> <U+C788><U+C5C8><U+B2E4>, <U+D2B9><U+D788> 311 <U+AC1C> <U+C11C><U+BE44><U+C2A4> <U+C694><U+CCAD><U+C744> <U+AD00><U+B828>."
"Publish a clear and concise set of procedures to apply for and receive city-owned properties for development.","<U+C2E0><U+CCAD> <U+BC0F> <U+AC1C><U+BC1C><U+C744><U+C704><U+D55C> <U+B3C4><U+C2DC> <U+C18C><U+C720><U+C758> <U+B4F1><U+B85D> <U+C815><U+BCF4><U+B97C> <U+C218><U+C2E0><U+D558><U+AE30><U+C704><U+D55C> <U+C808><U+CC28><U+B97C> <U+BA85><U+D655><U+D558><U+ACE0> <U+AC04><U+ACB0><U+D55C> <U+C138><U+D2B8><U+B97C> <U+AC8C><U+C2DC><U+D569><U+B2C8><U+B2E4>."
"Make stronger commitments to cleaning up sewage backups.","<U+D558><U+C218> <U+BC31><U+C5C5><U+C744> <U+CCAD><U+C18C><U+C5D0> <U+AC15><U+D55C> <U+C57D><U+C18D><U+C744><U+D569><U+B2C8><U+B2E4>."
"Develop and communicate a COVID-19 vaccination prioritization strategy.","<U+AC1C><U+BC1C><U+ACFC> COVID-19 <U+BC31><U+C2E0> <U+C811><U+C885> <U+C6B0><U+C120> <U+C21C><U+C704> <U+C804><U+B7B5><U+C744> <U+C804><U+B2EC><U+D569><U+B2C8><U+B2E4>."
"Create a dashboard to track CARES act funding to ensure equitable distribution.","CARES<U+B294> <U+ACF5><U+C815><U+D55C> <U+BD84><U+BC30><U+B97C> <U+BCF4><U+C7A5><U+D558><U+AE30> <U+C704><U+D574> <U+C790><U+AE08> <U+D589><U+B3D9><U+C744> <U+CD94><U+C801> <U+D560> <U+C218><U+C788><U+B294> <U+B300><U+C2DC> <U+BCF4><U+B4DC><U+B97C> <U+C0DD><U+C131><U+D569><U+B2C8><U+B2E4>."
"Use Rapid Rehousing CARES Act dollars to move 500 people and families to more permanent housing.","<U+C0AC><U+C6A9> <U+BE60><U+B978> <U+C0C8> <U+C9D1><U+C744> <U+B9C8><U+B828><U+D558><U+B294> <U+AC83> 500 <U+C0AC><U+B78C><U+ACFC> <U+B354> <U+C601><U+AD6C><U+C801> <U+C778> <U+C8FC><U+D0DD><U+C5D0> <U+AC00><U+C871><U+C744> <U+C774><U+B3D9><U+D558><U+B294> <U+BC95> <U+B2EC><U+B7EC><U+B97C> <U+C2E0><U+ACBD> <U+C4F0><U+C9C0>."
"Extend emergency shelter in local hotels when CARES Act funding expires.","CARES <U+BC95><U+C758> <U+C790><U+AE08><U+C774> <U+B9CC><U+B8CC> <U+B420> <U+B54C> <U+C9C0><U+C5ED><U+C758> <U+D638><U+D154><U+C5D0><U+C11C> <U+AE34><U+AE09> <U+D53C><U+B09C><U+CC98><U+B97C> <U+D655><U+C7A5><U+D569><U+B2C8><U+B2E4>."
"Cap restaurant delivery fees on third-party app services.","<U+D0C0><U+C0AC> <U+C751><U+C6A9> <U+D504><U+B85C><U+ADF8><U+B7A8> <U+C11C><U+BE44><U+C2A4><U+C5D0> <U+CEA1> <U+B808><U+C2A4><U+D1A0><U+B791> <U+BC30><U+B2EC> <U+C218><U+C218><U+B8CC>."
"Identify clear point of contact for local businesses to more effectively navigate city government.","<U+BCF4><U+B2E4> <U+D6A8><U+ACFC><U+C801><U+C73C><U+B85C> <U+D0D0><U+C0C9><U+C2DC> <U+C815><U+BD80><U+C5D0> <U+C9C0><U+C5ED> <U+AE30><U+C5C5><U+C744><U+C704><U+D55C> <U+C811><U+CD09><U+C758> <U+BA85><U+D655><U+D55C> <U+C9C0><U+C810><U+C744> <U+D655><U+C778><U+D569><U+B2C8><U+B2E4>."
"Begin holistic, top-to-bottom assessment of city agencies and process to inventory city property.","<U+C7AC><U+ACE0> <U+B3C4><U+C2DC><U+C758> <U+C18D><U+C131><U+C5D0> <U+B3C4><U+C2DC> <U+AE30><U+AD00> <U+BC0F> <U+ACFC><U+C815><U+C758> <U+C804><U+CCB4><U+C801><U+C778>, <U+C704><U+C5D0><U+C11C> <U+C544><U+B798><U+B85C> <U+D3C9><U+AC00><U+B97C> <U+C2DC><U+C791><U+D569><U+B2C8><U+B2E4>."
"Begin a holistic review of tax credits to address inefficiencies, redundancies, or new credits that would build a more equitable city.","<U+C880> <U+B354> <U+D3C9><U+B4F1> <U+D55C> <U+B3C4><U+C2DC><U+B97C> <U+AC74><U+C124> <U+D560> <U+C8FC><U+C18C> <U+BE44><U+D6A8><U+C728>, <U+C911><U+BCF5>, <U+B610><U+B294> <U+C0C8><U+B85C><U+C6B4> <U+D06C><U+B808><U+B527><U+C5D0> <U+B300><U+D55C> <U+C138><U+C561> <U+ACF5><U+C81C><U+C5D0> <U+B300><U+D55C> <U+C804><U+CCB4><U+C801><U+C778> <U+AC80><U+D1A0><U+B97C> <U+C2DC><U+C791><U+D569><U+B2C8><U+B2E4>."
"Announce new criteria for evaluation of capital budget requests.","<U+C790><U+BCF8> <U+C608><U+C0B0> <U+C694><U+CCAD><U+C758> <U+D3C9><U+AC00><U+B97C><U+C704><U+D55C> <U+C0C8><U+B85C><U+C6B4> <U+AE30><U+C900><U+C744> <U+BC1C><U+D45C>."
"Expand community engagement in the budget process.","<U+C608><U+C0B0> <U+ACFC><U+C815><U+C5D0><U+C11C> <U+C0AC><U+D68C> <U+CC38><U+C5EC><U+B97C> <U+D655><U+C7A5><U+D569><U+B2C8><U+B2E4>."
"Commit to updating the City's 10-year financial plan.","<U+B3C4><U+C2DC><U+C758> 10 <U+B144> <U+C7AC><U+C815> <U+ACC4><U+D68D><U+C744> <U+C5C5><U+B370><U+C774><U+D2B8><U+D558><U+AE30> <U+CEE4><U+BC0B>."
"Design and release Open Checkbook for Baltimore to increase transparency and accountability.","<U+B514><U+C790><U+C778><U+ACFC> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+B294> <U+D22C><U+BA85><U+C131><U+ACFC> <U+CC45><U+C784> <U+C131><U+C744> <U+B192><U+C774><U+AE30> <U+C704><U+D574> <U+C624><U+D508> <U+C218><U+D45C><U+B97C> <U+B193><U+C2B5><U+B2C8><U+B2E4>."
"Mayor's Office of Neighborhood Safety & Engagement","<U+D658><U+ACBD> <U+C548><U+C804> <U+BC0F> <U+CC38><U+C5EC><U+C758> <U+C2DC><U+C7A5><U+C2E4>"
"Baltimore Police Department","<U+BCFC><U+D2F0><U+BAA8><U+C5B4> <U+ACBD><U+CC30>"
"Mayor's Office, Mayor's Office of Neighborhood Safety & Engagement, Baltimore City Health Department, Baltimore Police Department","<U+C2DC><U+C7A5><U+C2E4>, <U+D658><U+ACBD> <U+C548><U+C804> <U+BC0F> <U+CC38><U+C5EC><U+C758> <U+C2DC><U+C7A5><U+C2E4>, <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+BCF4><U+AC74><U+AD6D>, <U+BCFC><U+D2F0><U+BAA8><U+C5B4> <U+ACBD><U+CC30>"
"Baltimore City Department of Housing & Community Development","<U+C8FC><U+D0DD> <U+BC0F> <U+C9C0><U+C5ED> <U+C0AC><U+D68C> <U+AC1C><U+BC1C><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>"
"Baltimore City Department of Transportation","<U+AD50><U+D1B5> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>"
"Baltimore Police Department, Mayor's Office of Neighborhood Safety & Engagement","<U+BCFC><U+D2F0><U+BAA8><U+C5B4> <U+ACBD><U+CC30>, <U+D658><U+ACBD> <U+C548><U+C804> <U+BC0F> <U+CC38><U+C5EC><U+C758> <U+C2DC><U+C7A5><U+C2E4>"
"Baltimore Police Department, Mayor's Office of Neighborhood Safety & Engagement, Baltimore City Department of Public Works, Baltimore City Department of Housing & Community Development, Baltimore City Health Department","<U+BCFC><U+D2F0><U+BAA8><U+C5B4> <U+ACBD><U+CC30>, <U+D658><U+ACBD> <U+C548><U+C804> <U+BC0F> <U+CC38><U+C5EC>, <U+ACF5><U+ACF5><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>, <U+C8FC><U+D0DD> <U+BC0F> <U+C9C0><U+C5ED> <U+C0AC><U+D68C> <U+AC1C><U+BC1C><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>, <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+BCF4><U+AC74><U+AD6D><U+C758> <U+C2DC><U+C7A5><U+C2E4>"
"Mayor's Office, Mayor's Office of Neighborhood Safety & Engagement","<U+C2DC><U+C7A5><U+C2E4>, <U+D658><U+ACBD> <U+C548><U+C804> <U+BC0F> <U+CC38><U+C5EC><U+C758> <U+C2DC><U+C7A5><U+C2E4>"
"Mayor's Office","<U+C2DC><U+C7A5><U+C2E4>"
"Mayor's Office, Baltimore City Office of Equity & Civil Rights","<U+C2DC><U+C7A5><U+C758> <U+C0AC><U+BB34><U+C2E4>, <U+C790><U+BCF8> <U+BC0F> <U+C2DC><U+BBFC><U+C758> <U+AD8C><U+B9AC><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4> <U+C2DC><U+CCAD>"
"Mayor's Office, Baltimore City Department of Planning","<U+C2DC><U+C7A5><U+C2E4> <U+ACC4><U+D68D><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>"
"Baltimore City Department of Finance","<U+AE08><U+C735><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>"
"Mayor's Office, Baltimore City Department of Housing & Community Development","<U+C2DC><U+C7A5><U+C758> <U+C0AC><U+BB34><U+C2E4>, <U+C8FC><U+D0DD> <U+BC0F> <U+C9C0><U+C5ED> <U+C0AC><U+D68C> <U+AC1C><U+BC1C><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>"
"Baltimore City Department of Housing & Community Development, Mayor's Office of Performance & Innovation","<U+C8FC><U+D0DD> <U+BC0F> <U+C9C0><U+C5ED> <U+C0AC><U+D68C> <U+AC1C><U+BC1C>, <U+C131><U+B2A5> <U+BC0F> <U+D601><U+C2E0><U+C758> <U+C2DC><U+C7A5><U+C758> <U+C0AC><U+BB34><U+C2E4><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>"
"Baltimore City Department of Finance, Baltimore City Bureau of Procurement","<U+AE08><U+C735><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>, <U+C870><U+B2EC><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD6D>"
"Baltimore Development Corporation","<U+BCFC><U+D2F0><U+BAA8><U+C5B4> <U+AC1C><U+BC1C> <U+ACF5><U+C0AC>"
"Baltimore City Department of Human Resources","<U+C778><U+C801> <U+C790><U+C6D0><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>"
"Baltimore City Department of Planning, Baltimore City Department of Transportation, Baltimore City Department of Recreation & Parks","<U+ACC4><U+D68D><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>, <U+AD50><U+D1B5> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>, <U+B808><U+D06C><U+B9AC><U+C5D0><U+C774><U+C158> <U+BC0F> <U+ACF5><U+C6D0><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>"
"Baltimore City Department of Planning","<U+ACC4><U+D68D><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>"
"Mayor's Office, Maryland General Assembly","<U+C2DC><U+C7A5><U+C758> <U+C0AC><U+BB34><U+C2E4>, <U+BA54><U+B9B4><U+B79C><U+B4DC> <U+CD1D><U+D68C>"
"Mayor's Office of Employment Development","<U+ACE0><U+C6A9> <U+AC1C><U+BC1C><U+C758> <U+C2DC><U+C7A5><U+C2E4>"
"Baltimore City Health Department, Mayor's Office of Neighborhood Safety & Engagement","<U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+BCF4><U+AC74><U+AD6D>, <U+D658><U+ACBD> <U+C548><U+C804> <U+BC0F> <U+CC38><U+C5EC><U+C758> <U+C2DC><U+C7A5><U+C2E4>"
"Baltimore City Department of Recreation & Parks","<U+B808><U+D06C><U+B9AC><U+C5D0><U+C774><U+C158> <U+BC0F> <U+ACF5><U+C6D0><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>"
"Mayor's Office of Performance & Innovation","<U+C131><U+B2A5> <U+BC0F> <U+D601><U+C2E0><U+C758> <U+C2DC><U+C7A5><U+C2E4>"
"Baltimore City Department of Public Works","<U+ACF5><U+ACF5><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>"
"Mayor's Office of Homeless Services","<U+B178><U+C219><U+C790> <U+C11C><U+BE44><U+C2A4><U+C758> <U+C2DC><U+C7A5><U+C2E4>"
"Baltimore City Department of Public Works, Baltimore City Department of Transportation","<U+ACF5><U+ACF5><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>, <U+AD50><U+D1B5> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>"
"Baltimore City Health Department","<U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+BCF4><U+AC74><U+AD6D>"
"Mayor's Office, Baltimore Development Corporation","<U+C2DC><U+C7A5><U+C758> <U+C0AC><U+BB34><U+C2E4>, <U+BCFC><U+D2F0><U+BAA8><U+C5B4> <U+AC1C><U+BC1C> <U+ACF5><U+C0AC>"
"Baltimore City Department of General Services","<U+C77C><U+BC18> <U+C11C><U+BE44><U+C2A4><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>"
"Mayor's Office, Baltimore City Department of Finance","<U+C2DC><U+C7A5><U+C758> <U+C0AC><U+BB34><U+C2E4>, <U+AE08><U+C735><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>"
"Baltimore City Information & Technology, Baltimore City Department of Finance","<U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+C815><U+BCF4> <U+AE30><U+C220>, <U+AE08><U+C735><U+C758> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C2DC> <U+AD50><U+C721><U+CCAD>"
"Complete","<U+C644><U+C804><U+D55C>"
"Not Yet Started","<U+C544><U+C9C1> <U+C2DC><U+C791><U+B418><U+C9C0>"
"In Progress","<U+C9C4><U+D589> <U+C911>"
"Priorities & Progress","<U+C6B0><U+C120> <U+C21C><U+C704> <U+BC0F> <U+C9C4><U+D589>"
"Download this data (csv)","<U+C774> <U+B370><U+C774><U+D130> (CSV)<U+B97C> <U+B2E4><U+C6B4><U+B85C><U+B4DC>"
"About this Initiative","<U+C774> <U+C774><U+B2C8><U+C154><U+D2F0><U+BE0C><U+C5D0> <U+B300><U+D574>"
"Resources & Feedback","<U+C790><U+C6D0> <U+BC0F> <U+D53C><U+B4DC><U+BC31>"
